id,x,y,z
592,105.27393481005176,-2.704684152750538,3.72688
593,109.06221600603857,-2.3540382584268813,3.7541
594,108.93287485024068,-2.6051621962307348,3.82398
595,109.33100309543109,-2.469182201420399,3.79429
597,114.78758310565485,-2.444597277041002,3.76299
598,114.92096617257143,-2.7086553304246452,3.79673
599,115.05940162838635,-2.3500468711971805,3.66846
600,115.18672182862491,-2.582588122632883,3.789
601,120.78274777244329,-2.373489955685549,3.86932
602,120.75546487239217,-2.66077889322383,3.87232
603,121.07376537298855,-2.3926486143881123,3.83964
604,121.04143008403908,-2.6839592534894843,3.80195
605,126.66777036124756,-2.2297090724161532,3.9895
606,126.68494848350198,-2.4454561831537225,4.18291
607,126.97394512848791,-2.23745943698623,3.971
608,126.96788226180988,-2.4983344853639093,4.10013
609,132.73164751705366,-2.3897182288270664,4.05796
610,132.75286755042674,-2.6778761772558646,4.10208
611,133.03580132873464,-2.387181929600092,4.02069
612,133.02468607315825,-2.677057690254331,3.99712
613,139.12392995125282,-2.367800965786001,4.2375
615,139.40585325178102,-2.2768074417266213,4.26845
616,139.49578577417176,-2.5521525319091904,4.29375
617,145.0857488513121,-2.203436650144705,4.39506
618,145.07059168461706,-2.488856203790595,4.4548
619,145.3767664518574,-2.205396977037267,4.472
620,145.35958832960296,-2.492504028575207,4.51687
621,152.1580828312299,-2.2890342228606415,4.59182
622,152.07219221995786,-2.5442202813387724,4.69968
623,152.43899565397845,-2.4045924617438246,4.56789
624,152.31167545373992,-2.6799173423708,4.60351
627,3.0389262900539507,-6.140338917965554,1.19653
628,54.80380324437692,-5.6946575884638335,2.79031
629,56.14086744243768,-6.022719304411843,2.13553
630,56.59598663440153,-5.843268555520058,2.34407
636,152.78356857684628,-5.475636529720131,4.58524
638,153.8455807232806,-5.428275436186947,4.63427
640,152.31773832041796,-6.072071039170978,4.71253
641,3.226602328072275,-9.143418250481185,1.24153
645,56.330534121681936,-9.098805656508707,2.16853
651,105.31334344345893,-9.115367387317516,3.44153
659,3.285108991515216,-10.268433686477966,1.21453
661,56.400156040701276,-10.124844793986709,2.06653
